rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190814T072621_N0213_R049_T38PKA_20190814T101421', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190329T071619_N0211_R006_T38PMC_20190329T112407', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190327T072731_N0211_R049_T38PMC_20190327T120320', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190324T071621_N0211_R006_T38PMC_20190324T133109', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190322T072619_N0211_R049_T38PMC_20190322T123118', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190319T071729_N0211_R006_T38PMC_20190319T112346', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190312T073019_N0211_R049_T38PMC_20190312T134134', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190309T071729_N0211_R006_T38PMC_20190309T123123', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190307T072741_N0211_R049_T38PMC_20190307T101356', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190304T071801_N0211_R006_T38PMC_20190304T100431', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190302T072829_N0211_R049_T38PMC_20190302T105441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190227T071839_N0211_R006_T38PMC_20190227T120845', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190225T072901_N0211_R049_T38PMC_20190225T101010', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190222T071911_N0211_R006_T38PMC_20190222T095704', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190220T072939_N0211_R049_T38PMC_20190220T104209', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190217T071949_N0211_R006_T38PMC_20190217T114347', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190215T073011_N0211_R049_T38PMC_20190215T101442', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190212T072021_N0211_R006_T38PMC_20190212T114906', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190210T073039_N0211_R049_T38PMC_20190210T100627', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190207T072059_N0211_R006_T38PMC_20190207T120001', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190205T073111_N0211_R049_T38PMC_20190205T101539', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190202T072121_N0211_R006_T38PMC_20190202T094653', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190131T073139_N0211_R049_T38PMC_20190131T132035', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190128T072219_N0211_R006_T38PMC_20190128T102927', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190126T073201_N0211_R049_T38PMC_20190126T095311', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190123T072211_N0211_R006_T38PMC_20190123T100624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190121T073229_N0211_R049_T38PMC_20190121T100530', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190118T072229_N0211_R006_T38PMC_20190118T102802', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190116T073241_N0211_R049_T38PMC_20190116T101659', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190113T072241_N0211_R006_T38PMC_20190113T103457', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190111T073259_N0211_R049_T38PMC_20190111T101227', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190108T072259_N0211_R006_T38PMC_20190108T114622', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190106T073301_N0211_R049_T38PMC_20190106T102013', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190103T072311_N0211_R006_T38PMC_20190103T100020', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190101T073319_N0211_R049_T38PMC_20190101T101044', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181229T072319_N0211_R006_T38PMC_20181229T095414', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181227T073321_N0211_R049_T38PMC_20181227T094336', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181224T072311_N0211_R006_T38PMC_20181224T093837', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181219T072319_N0211_R006_T38PMC_20181219T100100', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181217T073311_N0211_R049_T38PMC_20190225T184858', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181214T072311_N0211_R006_T38PMC_20181214T113540', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190821T071621_N0213_R006_T38PMV_20190821T100529', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190816T071629_N0213_R006_T38PMV_20190816T114600', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190811T071621_N0213_R006_T38PMV_20190811T111203', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190809T072619_N0213_R049_T38PMV_20190809T111501', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190806T071629_N0213_R006_T38PMV_20190806T110226', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190712T071621_N0213_R006_T38PMV_20190712T114924', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190710T072629_N0213_R049_T38PMV_20190710T110035', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190607T071629_N0212_R006_T38PMV_20190607T110124', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190602T071621_N0212_R006_T38PMV_20190602T103624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190531T072629_N0212_R049_T38PMV_20190531T112736', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190518T071629_N0212_R006_T38PMV_20190518T102624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190516T072621_N0212_R049_T38PMV_20190516T105014', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190511T072629_N0212_R049_T38PMV_20190511T104810', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190508T071629_N0212_R006_T38PMV_20190508T120353', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190506T072621_N0212_R049_T38PMV_20190506T104731', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190503T071621_N0211_R006_T38PMV_20190503T103741', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190501T072629_N0211_R049_T38PMV_20190501T110441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190428T071629_N0211_R006_T38PMV_20190428T114825', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190426T072621_N0211_R049_T38PMV_20190426T105507', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190423T071621_N0211_R006_T38PMV_20190423T103839', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190421T072619_N0211_R049_T38PMV_20190421T111438', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190418T071619_N0211_R006_T38PMV_20190418T102704', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190416T072621_N0211_R049_T38PMV_20190416T105234', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190413T071621_N0211_R006_T38PMV_20190413T103953', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190411T072619_N0211_R049_T38PMV_20190411T103231', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190408T071619_N0211_R006_T38PMV_20190408T113717', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190406T072621_N0211_R049_T38PMV_20190406T104922', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190403T071621_N0211_R006_T38PMV_20190403T103807', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190401T072619_N0211_R049_T38PMV_20190401T111554', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190329T071619_N0211_R006_T38PMV_20190329T112407', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190327T072731_N0211_R049_T38PMV_20190327T120320', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190324T071621_N0211_R006_T38PMV_20190324T133109', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190322T072619_N0211_R049_T38PMV_20190322T113554', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190319T071729_N0211_R006_T38PMV_20190319T112346', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190312T073019_N0211_R049_T38PMV_20190312T134134', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190309T071729_N0211_R006_T38PMV_20190309T123123', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190307T072741_N0211_R049_T38PMV_20190307T101356', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190304T071801_N0211_R006_T38PMV_20190304T100431', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190302T072829_N0211_R049_T38PMV_20190302T105441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190227T071839_N0211_R006_T38PMV_20190227T120845', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190225T072901_N0211_R049_T38PMV_20190225T101010', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190222T071911_N0211_R006_T38PMV_20190222T095704', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190220T072939_N0211_R049_T38PMV_20190220T104209', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190217T071949_N0211_R006_T38PMV_20190217T114347', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190215T073011_N0211_R049_T38PMV_20190215T101442', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190212T072021_N0211_R006_T38PMV_20190212T114906', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190210T073039_N0211_R049_T38PMV_20190210T104027', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190207T072059_N0211_R006_T38PMV_20190207T120001', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190205T073111_N0211_R049_T38PMV_20190205T101539', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190202T072121_N0211_R006_T38PMV_20190202T094653', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190131T073139_N0211_R049_T38PMV_20190131T132035', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190128T072219_N0211_R006_T38PMV_20190128T102927', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190126T073201_N0211_R049_T38PMV_20190126T095311', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190123T072211_N0211_R006_T38PMV_20190123T100624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190121T073229_N0211_R049_T38PMV_20190121T100530', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190118T072229_N0211_R006_T38PMV_20190118T102802', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190116T073241_N0211_R049_T38PMV_20190116T101659', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190113T072241_N0211_R006_T38PMV_20190113T103457', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190111T073259_N0211_R049_T38PMV_20190111T101227', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190108T072259_N0211_R006_T38PMV_20190108T114622', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190106T073301_N0211_R049_T38PMV_20190106T102013', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190103T072311_N0211_R006_T38PMV_20190103T100020', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190101T073319_N0211_R049_T38PMV_20190101T101044', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181229T072319_N0211_R006_T38PMV_20181229T102951', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181227T073321_N0211_R049_T38PMV_20181227T094336', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181224T072311_N0211_R006_T38PMV_20181224T093837', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181222T073319_N0211_R049_T38PMV_20181222T100349', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181219T072319_N0211_R006_T38PMV_20181219T100100', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181214T072311_N0211_R006_T38PMV_20181214T113540', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190816T071629_N0213_R006_T38PNA_20190816T114600', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190622T071621_N0212_R006_T38PNA_20190622T100124', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190617T071629_N0212_R006_T38PNA_20190617T105839', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190612T071621_N0212_R006_T38PNA_20190612T103833', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190607T071629_N0212_R006_T38PNA_20190607T110124', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190602T071621_N0212_R006_T38PNA_20190602T103624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190528T071629_N0212_R006_T38PNA_20190528T105821', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190523T071621_N0212_R006_T38PNA_20190523T103813', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190518T071629_N0212_R006_T38PNA_20190518T102624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190513T071621_N0212_R006_T38PNA_20190513T103827', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190508T071629_N0212_R006_T38PNA_20190508T120353', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190503T071621_N0211_R006_T38PNA_20190503T100943', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190428T071629_N0211_R006_T38PNA_20190428T114825', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190423T071621_N0211_R006_T38PNA_20190423T103839', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190418T071619_N0211_R006_T38PNA_20190418T102704', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190413T071621_N0211_R006_T38PNA_20190413T103953', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190408T071619_N0211_R006_T38PNA_20190408T113717', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190403T071621_N0211_R006_T38PNA_20190403T103807', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190329T071619_N0211_R006_T38PNA_20190329T112407', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190324T071621_N0211_R006_T38PNA_20190324T133109', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190319T071729_N0211_R006_T38PNA_20190319T112346', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190309T071729_N0211_R006_T38PNA_20190309T123123', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190304T071801_N0211_R006_T38PNA_20190304T100431', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190227T071839_N0211_R006_T38PNA_20190227T120845', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190222T071911_N0211_R006_T38PNA_20190222T095704', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190217T071949_N0211_R006_T38PNA_20190217T114347', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190212T072021_N0211_R006_T38PNA_20190212T114906', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190207T072059_N0211_R006_T38PNA_20190207T120001', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190202T072121_N0211_R006_T38PNA_20190202T094653', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190128T072219_N0211_R006_T38PNA_20190128T102927', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190123T072211_N0211_R006_T38PNA_20190123T100624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190118T072229_N0211_R006_T38PNA_20190118T102802', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190113T072241_N0211_R006_T38PNA_20190113T103457', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190108T072259_N0211_R006_T38PNA_20190108T114622', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190103T072311_N0211_R006_T38PNA_20190103T100020', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181229T072319_N0211_R006_T38PNA_20181229T102951', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181224T072311_N0211_R006_T38PNA_20181224T093837', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181219T072319_N0211_R006_T38PNA_20181219T100100', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181214T072311_N0211_R006_T38PNA_20181214T113540', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190712T071621_N0213_R006_T38PNB_20190712T114924', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190707T071629_N0212_R006_T38PNB_20190707T110334', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190602T071621_N0212_R006_T38PNB_20190602T103624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190528T071629_N0212_R006_T38PNB_20190528T105821', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190523T071621_N0212_R006_T38PNB_20190523T103813', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190518T071629_N0212_R006_T38PNB_20190518T102624', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190513T071621_N0212_R006_T38PNB_20190513T103827', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190508T071629_N0212_R006_T38PNB_20190508T120353', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190503T071621_N0211_R006_T38PNB_20190503T100943', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190428T071629_N0211_R006_T38PNB_20190428T114825', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190423T071621_N0211_R006_T38PNB_20190423T103839', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190418T071619_N0211_R006_T38PNB_20190418T102704', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190413T071621_N0211_R006_T38PNB_20190413T103953', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190408T071619_N0211_R006_T38PNB_20190408T113717', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190403T071621_N0211_R006_T38PNB_20190403T103807', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190329T071619_N0211_R006_T38PNB_20190329T112407', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190324T071621_N0211_R006_T38PNB_20190324T133109', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190319T071729_N0211_R006_T38PNB_20190319T112346', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190309T071729_N0211_R006_T38PNB_20190309T123123', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190304T071801_N0211_R006_T38PNB_20190304T100431', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190227T071839_N0211_R006_T38PNB_20190227T120845', 's3_dir': 'yemen/Sentinel_2/'}' 
